// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:07 (7.97 sec)   *****
// Found 8 benchmarks:
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   3: 33554432 op, 63720400.00 ns, 1.8990 ns/op
OverheadActual   4: 33554432 op, 63681800.00 ns, 1.8979 ns/op
OverheadActual   5: 33554432 op, 63677700.00 ns, 1.8977 ns/op
OverheadActual   6: 33554432 op, 63671200.00 ns, 1.8975 ns/op
OverheadActual   7: 33554432 op, 64253100.00 ns, 1.9149 ns/op
OverheadActual   8: 33554432 op, 64127800.00 ns, 1.9112 ns/op
OverheadActual   9: 33554432 op, 63680000.00 ns, 1.8978 ns/op
OverheadActual  10: 33554432 op, 63664300.00 ns, 1.8973 ns/op
OverheadActual  11: 33554432 op, 63678300.00 ns, 1.8978 ns/op
OverheadActual  12: 33554432 op, 63713200.00 ns, 1.8988 ns/op
OverheadActual  13: 33554432 op, 63692300.00 ns, 1.8982 ns/op
OverheadActual  14: 33554432 op, 63681100.00 ns, 1.8978 ns/op
OverheadActual  15: 33554432 op, 63658500.00 ns, 1.8972 ns/op

WorkloadWarmup   1: 33554432 op, 511816000.00 ns, 15.2533 ns/op
WorkloadWarmup   2: 33554432 op, 514019900.00 ns, 15.3190 ns/op
WorkloadWarmup   3: 33554432 op, 523995500.00 ns, 15.6163 ns/op
WorkloadWarmup   4: 33554432 op, 517513100.00 ns, 15.4231 ns/op
WorkloadWarmup   5: 33554432 op, 503811800.00 ns, 15.0148 ns/op
WorkloadWarmup   6: 33554432 op, 543219400.00 ns, 16.1892 ns/op
WorkloadWarmup   7: 33554432 op, 548155800.00 ns, 16.3363 ns/op
WorkloadWarmup   8: 33554432 op, 560383400.00 ns, 16.7007 ns/op
WorkloadWarmup   9: 33554432 op, 540507400.00 ns, 16.1084 ns/op
WorkloadWarmup  10: 33554432 op, 522872000.00 ns, 15.5828 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 509260900.00 ns, 15.1772 ns/op
WorkloadActual   2: 33554432 op, 512199100.00 ns, 15.2647 ns/op
WorkloadActual   3: 33554432 op, 553186600.00 ns, 16.4862 ns/op
WorkloadActual   4: 33554432 op, 510566600.00 ns, 15.2161 ns/op
WorkloadActual   5: 33554432 op, 506764500.00 ns, 15.1028 ns/op
WorkloadActual   6: 33554432 op, 529942800.00 ns, 15.7935 ns/op
WorkloadActual   7: 33554432 op, 518506300.00 ns, 15.4527 ns/op
WorkloadActual   8: 33554432 op, 500775900.00 ns, 14.9243 ns/op
WorkloadActual   9: 33554432 op, 498835000.00 ns, 14.8664 ns/op
WorkloadActual  10: 33554432 op, 514353300.00 ns, 15.3289 ns/op
WorkloadActual  11: 33554432 op, 512638400.00 ns, 15.2778 ns/op
WorkloadActual  12: 33554432 op, 504038000.00 ns, 15.0215 ns/op
WorkloadActual  13: 33554432 op, 518437000.00 ns, 15.4506 ns/op
WorkloadActual  14: 33554432 op, 567033600.00 ns, 16.8989 ns/op
WorkloadActual  15: 33554432 op, 523844500.00 ns, 15.6118 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 445579800.00 ns, 13.2793 ns/op
WorkloadResult   2: 33554432 op, 448518000.00 ns, 13.3669 ns/op
WorkloadResult   3: 33554432 op, 446885500.00 ns, 13.3182 ns/op
WorkloadResult   4: 33554432 op, 443083400.00 ns, 13.2049 ns/op
WorkloadResult   5: 33554432 op, 466261700.00 ns, 13.8957 ns/op
WorkloadResult   6: 33554432 op, 454825200.00 ns, 13.5548 ns/op
WorkloadResult   7: 33554432 op, 437094800.00 ns, 13.0264 ns/op
WorkloadResult   8: 33554432 op, 435153900.00 ns, 12.9686 ns/op
WorkloadResult   9: 33554432 op, 450672200.00 ns, 13.4311 ns/op
WorkloadResult  10: 33554432 op, 448957300.00 ns, 13.3800 ns/op
WorkloadResult  11: 33554432 op, 440356900.00 ns, 13.1237 ns/op
WorkloadResult  12: 33554432 op, 454755900.00 ns, 13.5528 ns/op
WorkloadResult  13: 33554432 op, 460163400.00 ns, 13.7139 ns/op
// GC:  256 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 20248 has exited with code 0.

Mean = 13.245 ns, StdErr = 0.051 ns (0.39%), N = 26, StdDev = 0.261 ns
Min = 12.906 ns, Q1 = 13.038 ns, Median = 13.185 ns, Q3 = 13.377 ns, Max = 13.896 ns
IQR = 0.339 ns, LowerFence = 12.529 ns, UpperFence = 13.885 ns
ConfidenceInterval = [13.054 ns; 13.436 ns] (CI 99.9%), Margin = 0.191 ns (1.44% of Mean)
Skewness = 0.66, Kurtosis = 2.57, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2026-01-10 18:17 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1144 1120 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 10)" --job MediumRun --benchmarkId 3 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190200.00 ns, 190.2000 us/op
WorkloadJitting  1: 1 op, 421300.00 ns, 421.3000 us/op

OverheadJitting  2: 16 op, 416100.00 ns, 26.0063 us/op
WorkloadJitting  2: 16 op, 408500.00 ns, 25.5313 us/op

WorkloadPilot    1: 16 op, 6200.00 ns, 387.5000 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1563 ns/op
WorkloadPilot    5: 256 op, 21400.00 ns, 83.5938 ns/op
WorkloadPilot    6: 512 op, 29100.00 ns, 56.8359 ns/op
WorkloadPilot    7: 1024 op, 61000.00 ns, 59.5703 ns/op
WorkloadPilot    8: 2048 op, 113300.00 ns, 55.3223 ns/op
WorkloadPilot    9: 4096 op, 237800.00 ns, 58.0566 ns/op
WorkloadPilot   10: 8192 op, 384900.00 ns, 46.9849 ns/op
WorkloadPilot   11: 16384 op, 779100.00 ns, 47.5525 ns/op
WorkloadPilot   12: 32768 op, 1675700.00 ns, 51.1383 ns/op
WorkloadPilot   13: 65536 op, 3328000.00 ns, 50.7813 ns/op
WorkloadPilot   14: 131072 op, 6575000.00 ns, 50.1633 ns/op
WorkloadPilot   15: 262144 op, 12045900.00 ns, 45.9515 ns/op
WorkloadPilot   16: 524288 op, 22137500.00 ns, 42.2239 ns/op
WorkloadPilot   17: 1048576 op, 42775400.00 ns, 40.7938 ns/op
WorkloadPilot   18: 2097152 op, 86085800.00 ns, 41.0489 ns/op
WorkloadPilot   19: 4194304 op, 73726700.00 ns, 17.5778 ns/op
WorkloadPilot   20: 8388608 op, 129471000.00 ns, 15.4341 ns/op
WorkloadPilot   21: 16777216 op, 267228100.00 ns, 15.9280 ns/op
WorkloadPilot   22: 33554432 op, 537255500.00 ns, 16.0115 ns/op

OverheadWarmup   1: 33554432 op, 85992400.00 ns, 2.5628 ns/op
OverheadWarmup   2: 33554432 op, 85774800.00 ns, 2.5563 ns/op
OverheadWarmup   3: 33554432 op, 76731900.00 ns, 2.2868 ns/op
OverheadWarmup   4: 33554432 op, 65613500.00 ns, 1.9554 ns/op
OverheadWarmup   5: 33554432 op, 65712700.00 ns, 1.9584 ns/op
OverheadWarmup   6: 33554432 op, 65703300.00 ns, 1.9581 ns/op
OverheadWarmup   7: 33554432 op, 65730100.00 ns, 1.9589 ns/op
OverheadWarmup   8: 33554432 op, 65710000.00 ns, 1.9583 ns/op

OverheadActual   1: 33554432 op, 65766700.00 ns, 1.9600 ns/op
OverheadActual   2: 33554432 op, 65690000.00 ns, 1.9577 ns/op
OverheadActual   3: 33554432 op, 65617300.00 ns, 1.9555 ns/op
OverheadActual   4: 33554432 op, 65861600.00 ns, 1.9628 ns/op
OverheadActual   5: 33554432 op, 66162500.00 ns, 1.9718 ns/op
OverheadActual   6: 33554432 op, 66126700.00 ns, 1.9707 ns/op
OverheadActual   7: 33554432 op, 66177000.00 ns, 1.9722 ns/op
OverheadActual   8: 33554432 op, 65681700.00 ns, 1.9575 ns/op
OverheadActual   9: 33554432 op, 66093000.00 ns, 1.9697 ns/op
OverheadActual  10: 33554432 op, 65674100.00 ns, 1.9572 ns/op
OverheadActual  11: 33554432 op, 65754400.00 ns, 1.9596 ns/op
OverheadActual  12: 33554432 op, 65770700.00 ns, 1.9601 ns/op
OverheadActual  13: 33554432 op, 65719200.00 ns, 1.9586 ns/op
OverheadActual  14: 33554432 op, 66047500.00 ns, 1.9684 ns/op
OverheadActual  15: 33554432 op, 66231800.00 ns, 1.9739 ns/op

WorkloadWarmup   1: 33554432 op, 521344900.00 ns, 15.5373 ns/op
WorkloadWarmup   2: 33554432 op, 542834900.00 ns, 16.1777 ns/op
WorkloadWarmup   3: 33554432 op, 526438500.00 ns, 15.6891 ns/op
WorkloadWarmup   4: 33554432 op, 549282000.00 ns, 16.3699 ns/op
WorkloadWarmup   5: 33554432 op, 547585600.00 ns, 16.3193 ns/op
WorkloadWarmup   6: 33554432 op, 527258000.00 ns, 15.7135 ns/op
WorkloadWarmup   7: 33554432 op, 535923800.00 ns, 15.9718 ns/op
WorkloadWarmup   8: 33554432 op, 515023100.00 ns, 15.3489 ns/op
WorkloadWarmup   9: 33554432 op, 529764900.00 ns, 15.7882 ns/op
WorkloadWarmup  10: 33554432 op, 530671100.00 ns, 15.8152 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 550821500.00 ns, 16.4158 ns/op
WorkloadActual   2: 33554432 op, 529524200.00 ns, 15.7811 ns/op
WorkloadActual   3: 33554432 op, 520205200.00 ns, 15.5033 ns/op
WorkloadActual   4: 33554432 op, 537583400.00 ns, 16.0212 ns/op
WorkloadActual   5: 33554432 op, 542333100.00 ns, 16.1628 ns/op
WorkloadActual   6: 33554432 op, 514308500.00 ns, 15.3276 ns/op
WorkloadActual   7: 33554432 op, 512290700.00 ns, 15.2675 ns/op
WorkloadActual   8: 33554432 op, 511110200.00 ns, 15.2323 ns/op
WorkloadActual   9: 33554432 op, 517146600.00 ns, 15.4122 ns/op
WorkloadActual  10: 33554432 op, 524063800.00 ns, 15.6183 ns/op
WorkloadActual  11: 33554432 op, 508777000.00 ns, 15.1627 ns/op
WorkloadActual  12: 33554432 op, 509319800.00 ns, 15.1789 ns/op
WorkloadActual  13: 33554432 op, 505628600.00 ns, 15.0689 ns/op
WorkloadActual  14: 33554432 op, 505950300.00 ns, 15.0785 ns/op
WorkloadActual  15: 33554432 op, 509786100.00 ns, 15.1928 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 485050800.00 ns, 14.4556 ns/op
WorkloadResult   2: 33554432 op, 463753500.00 ns, 13.8209 ns/op
WorkloadResult   3: 33554432 op, 454434500.00 ns, 13.5432 ns/op
WorkloadResult   4: 33554432 op, 471812700.00 ns, 14.0611 ns/op
WorkloadResult   5: 33554432 op, 476562400.00 ns, 14.2027 ns/op
WorkloadResult   6: 33554432 op, 448537800.00 ns, 13.3675 ns/op
WorkloadResult   7: 33554432 op, 446520000.00 ns, 13.3073 ns/op
WorkloadResult   8: 33554432 op, 445339500.00 ns, 13.2722 ns/op
WorkloadResult   9: 33554432 op, 451375900.00 ns, 13.4521 ns/op
WorkloadResult  10: 33554432 op, 458293100.00 ns, 13.6582 ns/op
WorkloadResult  11: 33554432 op, 443006300.00 ns, 13.2026 ns/op
WorkloadResult  12: 33554432 op, 443549100.00 ns, 13.2188 ns/op
WorkloadResult  13: 33554432 op, 439857900.00 ns, 13.1088 ns/op
WorkloadResult  14: 33554432 op, 440179600.00 ns, 13.1184 ns/op
WorkloadResult  15: 33554432 op, 444015400.00 ns, 13.2327 ns/op
// GC:  256 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 26780 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1612 1740 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 10)" --job MediumRun --benchmarkId 3 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194000.00 ns, 194.0000 us/op
WorkloadJitting  1: 1 op, 428800.00 ns, 428.8000 us/op

OverheadJitting  2: 16 op, 421100.00 ns, 26.3188 us/op
WorkloadJitting  2: 16 op, 431900.00 ns, 26.9938 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 6500.00 ns, 203.1250 ns/op
WorkloadPilot    3: 64 op, 4000.00 ns, 62.5000 ns/op
WorkloadPilot    4: 128 op, 13300.00 ns, 103.9063 ns/op
WorkloadPilot    5: 256 op, 19900.00 ns, 77.7344 ns/op
WorkloadPilot    6: 512 op, 30500.00 ns, 59.5703 ns/op
WorkloadPilot    7: 1024 op, 57600.00 ns, 56.2500 ns/op
WorkloadPilot    8: 2048 op, 112500.00 ns, 54.9316 ns/op
WorkloadPilot    9: 4096 op, 243900.00 ns, 59.5459 ns/op
WorkloadPilot   10: 8192 op, 380500.00 ns, 46.4478 ns/op
WorkloadPilot   11: 16384 op, 761300.00 ns, 46.4661 ns/op
WorkloadPilot   12: 32768 op, 1657000.00 ns, 50.5676 ns/op
WorkloadPilot   13: 65536 op, 3241900.00 ns, 49.4675 ns/op
WorkloadPilot   14: 131072 op, 6507800.00 ns, 49.6506 ns/op
WorkloadPilot   15: 262144 op, 12436300.00 ns, 47.4407 ns/op
WorkloadPilot   16: 524288 op, 21761800.00 ns, 41.5073 ns/op
WorkloadPilot   17: 1048576 op, 41626200.00 ns, 39.6978 ns/op
WorkloadPilot   18: 2097152 op, 84728100.00 ns, 40.4015 ns/op
WorkloadPilot   19: 4194304 op, 71935200.00 ns, 17.1507 ns/op
WorkloadPilot   20: 8388608 op, 133891500.00 ns, 15.9611 ns/op
WorkloadPilot   21: 16777216 op, 274086800.00 ns, 16.3368 ns/op
WorkloadPilot   22: 33554432 op, 555120900.00 ns, 16.5439 ns/op

OverheadWarmup   1: 33554432 op, 85813400.00 ns, 2.5574 ns/op
OverheadWarmup   2: 33554432 op, 85833600.00 ns, 2.5580 ns/op
OverheadWarmup   3: 33554432 op, 77839700.00 ns, 2.3198 ns/op
OverheadWarmup   4: 33554432 op, 65970700.00 ns, 1.9661 ns/op
OverheadWarmup   5: 33554432 op, 65971000.00 ns, 1.9661 ns/op
OverheadWarmup   6: 33554432 op, 65968000.00 ns, 1.9660 ns/op

OverheadActual   1: 33554432 op, 65962200.00 ns, 1.9658 ns/op
OverheadActual   2: 33554432 op, 66034900.00 ns, 1.9680 ns/op
OverheadActual   3: 33554432 op, 65735800.00 ns, 1.9591 ns/op
OverheadActual   4: 33554432 op, 65702900.00 ns, 1.9581 ns/op
OverheadActual   5: 33554432 op, 66168400.00 ns, 1.9720 ns/op
OverheadActual   6: 33554432 op, 65841700.00 ns, 1.9622 ns/op
OverheadActual   7: 33554432 op, 66174800.00 ns, 1.9722 ns/op
OverheadActual   8: 33554432 op, 65700800.00 ns, 1.9580 ns/op
OverheadActual   9: 33554432 op, 66085500.00 ns, 1.9695 ns/op
OverheadActual  10: 33554432 op, 66041700.00 ns, 1.9682 ns/op
OverheadActual  11: 33554432 op, 65698100.00 ns, 1.9580 ns/op
OverheadActual  12: 33554432 op, 65714700.00 ns, 1.9585 ns/op
OverheadActual  13: 33554432 op, 65639800.00 ns, 1.9562 ns/op
OverheadActual  14: 33554432 op, 65690200.00 ns, 1.9577 ns/op
OverheadActual  15: 33554432 op, 66260400.00 ns, 1.9747 ns/op

WorkloadWarmup   1: 33554432 op, 539405800.00 ns, 16.0755 ns/op
WorkloadWarmup   2: 33554432 op, 531711400.00 ns, 15.8462 ns/op
WorkloadWarmup   3: 33554432 op, 530662800.00 ns, 15.8150 ns/op
WorkloadWarmup   4: 33554432 op, 525432100.00 ns, 15.6591 ns/op
WorkloadWarmup   5: 33554432 op, 531399200.00 ns, 15.8369 ns/op
WorkloadWarmup   6: 33554432 op, 533626700.00 ns, 15.9033 ns/op
WorkloadWarmup   7: 33554432 op, 529381200.00 ns, 15.7768 ns/op
WorkloadWarmup   8: 33554432 op, 549934800.00 ns, 16.3893 ns/op
WorkloadWarmup   9: 33554432 op, 543055700.00 ns, 16.1843 ns/op
WorkloadWarmup  10: 33554432 op, 522205000.00 ns, 15.5629 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 521483600.00 ns, 15.5414 ns/op
WorkloadActual   2: 33554432 op, 527480200.00 ns, 15.7201 ns/op
WorkloadActual   3: 33554432 op, 536481400.00 ns, 15.9884 ns/op
WorkloadActual   4: 33554432 op, 540756000.00 ns, 16.1158 ns/op
WorkloadActual   5: 33554432 op, 529012600.00 ns, 15.7658 ns/op
WorkloadActual   6: 33554432 op, 552377200.00 ns, 16.4621 ns/op
WorkloadActual   7: 33554432 op, 557907200.00 ns, 16.6269 ns/op
WorkloadActual   8: 33554432 op, 550987500.00 ns, 16.4207 ns/op
WorkloadActual   9: 33554432 op, 550472600.00 ns, 16.4054 ns/op
WorkloadActual  10: 33554432 op, 540596500.00 ns, 16.1110 ns/op
WorkloadActual  11: 33554432 op, 526193300.00 ns, 15.6818 ns/op
WorkloadActual  12: 33554432 op, 535483000.00 ns, 15.9586 ns/op
WorkloadActual  13: 33554432 op, 520734700.00 ns, 15.5191 ns/op
WorkloadActual  14: 33554432 op, 531793800.00 ns, 15.8487 ns/op
WorkloadActual  15: 33554432 op, 549716300.00 ns, 16.3828 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 455641900.00 ns, 13.5792 ns/op
WorkloadResult   2: 33554432 op, 461638500.00 ns, 13.7579 ns/op
WorkloadResult   3: 33554432 op, 470639700.00 ns, 14.0262 ns/op
WorkloadResult   4: 33554432 op, 474914300.00 ns, 14.1535 ns/op
WorkloadResult   5: 33554432 op, 463170900.00 ns, 13.8036 ns/op
WorkloadResult   6: 33554432 op, 486535500.00 ns, 14.4999 ns/op
WorkloadResult   7: 33554432 op, 492065500.00 ns, 14.6647 ns/op
WorkloadResult   8: 33554432 op, 485145800.00 ns, 14.4585 ns/op
WorkloadResult   9: 33554432 op, 484630900.00 ns, 14.4431 ns/op
WorkloadResult  10: 33554432 op, 474754800.00 ns, 14.1488 ns/op
WorkloadResult  11: 33554432 op, 460351600.00 ns, 13.7195 ns/op
WorkloadResult  12: 33554432 op, 469641300.00 ns, 13.9964 ns/op
WorkloadResult  13: 33554432 op, 454893000.00 ns, 13.5569 ns/op
WorkloadResult  14: 33554432 op, 465952100.00 ns, 13.8865 ns/op
WorkloadResult  15: 33554432 op, 483874600.00 ns, 14.4206 ns/op
// GC:  256 0 0 1610612736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 31848 has exited with code 0.

Mean = 13.805 ns, StdErr = 0.086 ns (0.62%), N = 30, StdDev = 0.472 ns
Min = 13.109 ns, Q1 = 13.389 ns, Median = 13.781 ns, Q3 = 14.152 ns, Max = 14.665 ns
IQR = 0.764 ns, LowerFence = 12.243 ns, UpperFence = 15.298 ns
ConfidenceInterval = [13.489 ns; 14.120 ns] (CI 99.9%), Margin = 0.315 ns (2.29% of Mean)
Skewness = 0.15, Kurtosis = 1.7, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2026-01-10 18:17 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1752 1720 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 100)" --job MediumRun --benchmarkId 4 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadJitting  1: 1 op, 393700.00 ns, 393.7000 us/op

OverheadJitting  2: 16 op, 438100.00 ns, 27.3813 us/op
WorkloadJitting  2: 16 op, 467600.00 ns, 29.2250 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 19300.00 ns, 301.5625 ns/op
WorkloadPilot    4: 128 op, 28600.00 ns, 223.4375 ns/op
WorkloadPilot    5: 256 op, 46600.00 ns, 182.0313 ns/op
WorkloadPilot    6: 512 op, 78400.00 ns, 153.1250 ns/op
WorkloadPilot    7: 1024 op, 173400.00 ns, 169.3359 ns/op
WorkloadPilot    8: 2048 op, 254800.00 ns, 124.4141 ns/op
WorkloadPilot    9: 4096 op, 584700.00 ns, 142.7490 ns/op
WorkloadPilot   10: 8192 op, 1258300.00 ns, 153.6011 ns/op
WorkloadPilot   11: 16384 op, 1888100.00 ns, 115.2405 ns/op
WorkloadPilot   12: 32768 op, 4373100.00 ns, 133.4564 ns/op
WorkloadPilot   13: 65536 op, 5400600.00 ns, 82.4066 ns/op
WorkloadPilot   14: 131072 op, 10987200.00 ns, 83.8257 ns/op
WorkloadPilot   15: 262144 op, 19256400.00 ns, 73.4573 ns/op
WorkloadPilot   16: 524288 op, 37238100.00 ns, 71.0260 ns/op
WorkloadPilot   17: 1048576 op, 72580900.00 ns, 69.2185 ns/op
WorkloadPilot   18: 2097152 op, 72515700.00 ns, 34.5782 ns/op
WorkloadPilot   19: 4194304 op, 113669000.00 ns, 27.1008 ns/op
WorkloadPilot   20: 8388608 op, 222599200.00 ns, 26.5359 ns/op
WorkloadPilot   21: 16777216 op, 444695400.00 ns, 26.5059 ns/op
WorkloadPilot   22: 33554432 op, 901847400.00 ns, 26.8771 ns/op

OverheadWarmup   1: 33554432 op, 85342400.00 ns, 2.5434 ns/op
OverheadWarmup   2: 33554432 op, 85471700.00 ns, 2.5473 ns/op
OverheadWarmup   3: 33554432 op, 75751100.00 ns, 2.2576 ns/op
OverheadWarmup   4: 33554432 op, 63667800.00 ns, 1.8974 ns/op
